MeD = 21.00,ReD = 9.00,nD = 1.00,|range= [0.6, 48.7]|,noise level = 20.0
MeB_initial,ReB_initial,nB_initial,MeD_final,ReD_final,nD_final,MeB_final,ReB_final,nB_final,redchi2_all,redchi2_excl,KS,KS_excl
18.0,0.1,4.0,21.477804508248511,0.35157440541205376,1.0193141727228032,21.006808570176403,9.0481009201379408,1.0059102409010059,|array([  0.01695771,  -0.29770043,   1.42122507,   0.29322832,
         6.14567917,  -6.45983507,   2.84723679,   6.399146  ,
        -2.11299568,  -2.62723067,  12.10982772,   9.43792736,
         2.52580036,  -3.79120788,  -5.85129655,   8.41967641,
         0.7951146 ,  -7.84835044,  -2.8049794 ,  -6.79556783,
         2.17324171,  -3.04486392,   5.44171521,   5.19974781,
        -3.6206303 , -10.50535195,  -9.0858372 ,  -3.41749942,
        -4.03656276,   0.81618656,  -2.13418245,  -1.67932194,
         4.75401244,   7.41328831,  -7.79373131,   5.41572242,
         6.56438912,   5.08264224,  -1.83559921,  -3.38684386,
        12.53519712,   2.44886678,   3.19891588,   8.65399344])|
18.0,3.2,4.0,17.989310918119774,3.1772991251691209,3.9895219394339736,20.995141308368737,9.0615704601683582,1.0190435177449095,|array([ -0.94510211,   3.86953989,  -1.12846781,   1.31058402,
        -9.64668521,   4.85888075,  -0.78368088,  -7.84792287,
         6.4478961 ,  -6.14920858,   3.12959395,   6.63086648,
        -1.94331498,  -2.52306965,  12.15042536,   9.42042967,
         2.45775085,  -3.90123167,  -5.9944173 ,   8.25213484,
         0.61099169,  -8.04152649,  -2.99959657,  -6.9841266 ,
         1.99778575,  -3.2008405 ,   5.31086279,   5.09860244,
        -3.68883698, -10.5383979 ,  -9.08288023,  -3.3789715 ,
        -3.96421255,   0.91958295,  -2.00357376,  -1.52611238,
         4.92464574,   7.59585285,  -7.60486549,   5.60539855,
         6.7497354 ,   5.25903263,  -1.67204646,  -3.23925064,
        12.66461947,   2.55879066,   3.2888695 ,   8.72429529])|
18.0,3.3000000000000003,4.0,17.991439846967534,3.2810062543190721,3.991839716981707,20.996874887950835,9.0607213366583181,1.0173891736753946,|array([ -1.11981706,   4.7254427 ,  -1.55614976,   0.68281076,
       -10.04705049,   4.75135946,  -0.65942096,  -7.5796378 ,
         6.78170163,  -5.80924076,   3.43555285,   6.87864976,
        -1.76565383,  -2.41868678,  12.18436389,   9.390585  ,
         2.37300108,  -4.03095509,  -6.15894581,   8.06265403,
         0.40545472,  -8.2545867 ,  -3.21162432,  -7.18677278,
         1.81225287,  -3.36236343,   5.17934414,   5.00179591,
        -3.7478243 , -10.55765199,  -9.0620922 ,  -3.31929862,
        -3.86830061,   1.04793899,  -1.84771723,  -1.34851314,
         5.11767657,   7.79774299,  -7.40071252,   5.80548934,
         6.94000422,   5.43440637,  -1.51563773,  -3.10491511,
        12.77491953,   2.64417397,   3.34948187,   8.76121037])|
18.0,3.4000000000000004,4.0,17.993712970943626,3.3853527969834216,3.9942437069873811,20.998987654645177,9.0589829049475163,1.0153960321678026,|array([ -1.30683464e+00,   5.64236427e+00,  -2.01938384e+00,
         8.30446440e-03,  -1.04722638e+01,   4.64404081e+00,
        -5.16976047e-01,  -7.28390232e+00,   7.14492532e+00,
        -5.44301549e+00,   3.76151761e+00,   7.13872661e+00,
        -1.58368185e+00,  -2.31744073e+00,   1.22087521e+01,
         9.34607874e+00,   2.26988225e+00,  -4.18136513e+00,
        -6.34517850e+00,   7.85161498e+00,   1.79547345e-01,
        -8.48584240e+00,  -3.43876414e+00,  -7.40065168e+00,
         1.61997799e+00,  -3.52570973e+00,   5.05116354e+00,
         4.91349140e+00,  -3.79340423e+00,  -1.05590430e+01,
        -9.01966519e+00,  -3.23508340e+00,  -3.74598194e+00,
         1.20341247e+00,  -1.66526219e+00,  -1.14608278e+00,
         5.33255665e+00,   8.01736300e+00,  -7.18394357e+00,
         6.01224500e+00,   7.13039986e+00,   5.60297566e+00,
        -1.37306684e+00,  -2.99133175e+00,   1.28579288e+01,
         2.69631467e+00,   3.37166658e+00,   8.75542064e+00])|
18.0,3.5000000000000004,4.0,17.996106907764485,3.4903230822529814,3.9967102027944015,21.001476149392005,9.0562202226606843,1.0130607974508563,|array([ -1.50328789,   6.60674114,  -2.51304903,  -0.7032763 ,
       -10.91474161,   4.54067903,  -0.35619403,  -6.96330039,
         7.53320147,  -5.05584044,   4.10190679,   7.40573993,
        -1.40218165,  -2.22331026,  12.22054925,   9.2848697 ,
         2.1473594 ,  -4.35252375,  -6.5522659 ,   7.62069769,
        -0.06429598,  -8.73218116,  -3.67731953,  -7.62159318,
         1.42547685,  -3.68615604,   4.93110597,   4.83838316,
        -3.82112569, -10.53851455,  -8.95208259,  -3.12348423,
        -3.59520959,   1.38715124,  -1.4560416 ,  -0.91969351,
         5.56734138,   8.25168695,  -6.95864546,   6.22056099,
         7.31487415,   5.75783878,  -1.25197458,  -2.90675409,
        12.90491988,   2.70615564,   3.34618197,   8.69764129])|
18.0,3.6,4.0,17.998583634405069,3.5958599586853994,3.9992019267100729,21.00431407417658,9.0523326087774212,1.0104001326422649,|array([ -1.70505258,   7.59887113,  -3.02885624,  -1.43771414,
       -11.36410504,   4.44561075,  -0.17805153,  -6.62256095,
         7.93961509,  -4.65552301,   4.44898659,   7.67269655,
        -1.22698393,  -2.14073142,  12.21680551,   9.20548478,
         2.00535756,  -4.54323173,  -6.77788585,   7.37318201,
        -0.32198982,  -8.98886122,  -3.92205707,  -7.84404935,
         1.23442548,  -3.83808528,   4.82454447,   4.78142217,
        -3.82662215, -10.49243448,  -8.85657482,  -2.9826995 ,
        -3.4152268 ,   1.59881494,  -1.22151386,  -0.67191422,
         5.81838652,   8.49605432,  -6.73040997,   6.42401641,
         7.48630049,   5.89129402,  -1.16049628,  -2.85960902,
        12.90731526,   2.66510323,   3.26454248,   8.57960593])|
18.0,3.7,4.0,18.001089476567099,3.7018562638730366,4.0016676766217216,21.007447101818418,9.0472770234803477,1.0074560625656948,|array([ -1.90672875,   8.59273954,  -3.5550891 ,  -2.17607427,
       -11.8072493 ,   4.36351704,   0.0150421 ,  -6.26883952,
         8.35450197,  -4.25245765,   4.79290452,   7.93111406,
        -1.06472552,  -2.07428403,  12.19502088,   9.10739829,
         1.84513745,  -4.75067776,  -7.0179352 ,   7.11419896,
        -0.58761613,  -9.24941131,  -4.16619711,  -8.06118252,
         1.05347255,  -3.97527226,   4.73706155,   4.74735412,
        -3.806143  , -10.41817817,  -8.7317341 ,  -2.81259011,
        -3.20717199,   1.83601402,  -0.96525351,  -0.40740573,
         6.08007157,   8.74403216,  -6.50631705,   6.61505727,
         7.63682913,   5.9953681 ,  -1.10656564,  -2.8576429 ,
        12.85768389,   2.56614698,   3.12023929,   8.39536342])|
18.0,3.8000000000000003,4.0,18.003559800780135,3.808160067722592,4.0040475039639984,21.010794921759377,9.0410827520688404,1.0042948332004897,|array([ -2.10209039,   9.55822276,  -4.07755376,  -2.89629386,
       -12.22949431,   4.29894535,   0.21935436,  -5.91119324,
         8.76621819,  -3.8587525 ,   5.12256117,   8.17181784,
        -0.92217444,  -2.0281659 ,  12.15350989,   8.99123396,
         1.66934119,  -4.97053763,  -7.26675924,   6.85038761,
        -0.85386597,  -9.50615601,  -4.40200602,  -8.26550575,
         0.88957078,  -4.0915597 ,   4.67378696,   4.74009209,
        -3.75712596, -10.31462684,  -8.57792099,  -2.61497898,
        -2.97425845,   2.09426008,  -0.69286407,  -0.13269332,
         6.34516751,   8.98792011,  -6.29429923,   6.78575333,
         7.75875237,   6.06277523,  -1.09687874,  -2.9068265 ,
        12.75087649,   2.40501664,   2.90990073,   8.14242474])|
18.0,3.9000000000000004,4.0,18.005923359875773,3.9145812036461134,4.006277196343583,21.014254123375618,9.0338630220002045,1.0010051260974593,|array([ -2.28451437,  10.46320942,  -4.58045645,  -3.57469265,
       -12.61569296,   4.25583574,   0.42991411,  -5.56010041,
         9.16185375,  -3.48741682,   5.42642124,   8.38568047,
        -0.80560678,  -2.00571152,  12.09173016,   8.85894032,
         1.48202121,  -5.19708012,  -7.51737785,   6.58956493,
        -1.11245849,  -9.75070897,  -4.6213469 ,  -8.44947285,
         0.74936723,  -4.18146755,   4.63880903,   4.7621684 ,
        -3.67868585, -10.18257915,  -8.39758291,  -2.39386252,
        -2.72186795,   2.36699852,  -0.41181416,   0.14413007,
         6.60526492,   9.21930516,  -6.10246834,   6.92857927,
         7.84537984,   6.08787131,  -1.13587804,  -3.01029502,
        12.58511126,   2.18127562,   2.6343766 ,   7.82282255])|
18.0,4.0,4.0,21.017710562035518,9.0258053309545634,0.99768741601277566,18.008112189917831,4.0209148284819429,4.0082978141748216,|array([ -2.44787516,  11.27786891,  -5.0485564 ,  -4.18916418,
       -12.95227582,   4.23697528,   0.64116139,  -5.22606463,
         9.52896857,  -3.15059417,   5.69410097,   8.56490291,
        -0.71989471,  -2.0088658 ,  12.01043785,   8.7136106 ,
         1.28817164,  -5.42387153,  -7.76237187,   6.33970989,
        -1.35523915,  -9.97510773,  -4.81680536,  -8.60655064,
         0.63822589,  -4.24103879,   4.63449238,   4.81424103,
        -3.57190311, -10.02482456,  -8.19511104,  -2.15505782,
        -2.45700283,   2.64633038,  -0.13056911,   0.41438671,
         6.85183623,   9.43016642,  -5.93800522,   7.03749468,
         7.89205555,   6.06757893,  -1.22494299,  -3.16767246,
        12.36250411,   1.89870052,   2.29896762,   7.44319681])|
18.0,4.1,4.0,18.010069179658725,4.1269634425093971,4.0100625104486101,21.021051349172978,9.017152297887435,0.99444336070743933,|array([ -2.58724184,  11.97805238,  -5.46878233,  -4.72161732,
       -13.22880503,   4.24360252,   0.84746282,  -4.91854777,
         9.85688959,  -2.85827579,   5.91748478,   8.70386951,
        -0.66795326,  -2.03793608,  11.91165157,   8.55919881,
         1.09324105,  -5.64441872,  -7.99463481,   6.10814757,
        -1.57501936, -10.1726385 ,  -4.98246177,  -8.73190286,
         0.55966322,  -4.26825825,   4.66122578,   4.89502175,
        -3.43971013,  -9.84584527,  -7.97636708,  -1.90557066,
        -2.1875188 ,   2.92388621,   0.14235608,   0.66979821,
         7.07721914,   9.61382044,  -5.80628823,   7.10870916,
         7.89678908,   6.00186221,  -1.36208671,  -3.37494871,
        12.08900993,   1.56504594,   1.91302532,   7.01424665])|
18.0,4.2,4.0,16.843993560932322,0.010061346032492757,2.274500975614838,18.562435420684313,5.9871831902831643,4.5873242568549637,|array([-135.10458988,  681.31446634, -162.84869575, -497.99728893,
       -519.85129778, -374.80963772, -207.4789266 ,  -45.73138735,
        113.55880797,  215.74471275,  309.50525687,  369.89754   ,
        394.38052266,  406.96447668,  418.62670176,  400.03671443,
        367.2486497 ,  327.54752964,  286.64466214,  258.30928646,
        204.55815484,  146.17279067,   98.61254539,   39.94773368,
         -6.56138187,  -67.26665849, -113.68139389, -167.23927589,
       -226.71581925, -281.27025063, -323.75094444, -357.67607807,
       -393.04143416, -417.84734171, -445.05754277, -463.36023024,
       -470.18486005, -475.40257238, -493.28185996, -477.82827424,
       -469.90974328, -460.48941167, -452.92199699, -436.8709119 ,
       -400.81302558, -388.76770516, -364.4172599 , -334.3996448 ])|
18.0,4.3,4.0,16.884254669828763,0.010003006716888141,2.2319439978305469,18.537329527790494,6.0424906742551823,4.5552212853329328,|array([-121.61343736,  640.22681451, -170.79744479, -486.78424139,
       -501.21507208, -354.9791993 , -189.41233115,  -30.6732184 ,
        125.23173053,  224.08221617,  314.75473483,  372.38515562,
        394.45028793,  404.9480167 ,  414.82937501,  394.73241906,
        360.67915894,  319.92408643,  278.15059379,  249.10296919,
        194.76315473,  135.89184414,   87.94378048,   28.98490624,
        -17.72761633,  -78.55216039, -125.00821376, -178.53497138,
       -237.91481826, -292.31279666, -334.58380006, -368.25215711,
       -403.32050658, -427.7943047 , -454.64385758, -472.56286046,
       -478.98597294, -483.78835076, -501.24397131, -485.3609894 ,
       -477.0137285 , -467.16578078, -459.17738807, -442.71274993,
       -406.25203071, -393.81623124, -369.08908721, -338.70977172])|
18.0,4.3999999999999995,4.0,16.921552805321902,0.010160066664505196,1.2440711010352659,18.513918922819759,6.100674797822907,4.5256073412622175,|array([-108.12239875,  599.8892244 , -179.14624109, -476.3142646 ,
       -483.27465765, -335.66569714, -171.66140964,  -15.7480083 ,
        136.92352782,  232.55867823,  320.23484009,  375.1711449 ,
        394.86667413,  403.31083591,  411.43168465,  389.83850914,
        354.52336725,  312.71195797,  270.06113961,  240.29134389,
        185.35023664,  125.97789039,   77.62479351,   18.35285427,
        -28.583374  ,  -89.54846437, -136.06788009, -189.58596304,
       -248.89156327, -303.15545793, -345.23877422, -378.6718033 ,
       -413.46381841, -437.62531999, -464.13300927, -481.68599472,
       -487.72407124, -492.12639222, -509.17235226, -492.87274502,
       -484.10821753, -473.84290809, -465.44255327, -448.57222374,
       -411.71541038, -398.89481335, -373.79566211, -343.05841715])|
18.0,4.5,4.0,16.959540531877408,0.010027820455421166,2.1977400256760311,18.492043940572941,6.1614302142868329,4.4982251818044556,|array([ -94.64587228,  560.30708878, -187.85408718, -466.55443106,
       -466.01505119, -316.87022807, -154.23893618,   -0.97598975,
        148.60984751,  241.14807204,  325.91958135,  378.23070359,
        395.60680651,  402.03243823,  408.41575551,  385.33982854,
        348.76883699,  305.90135838,  262.36905576,  231.86957259,
        176.3168718 ,  116.43064432,   67.65746019,    8.05551518,
        -39.1227847 , -100.24790506, -146.85107163, -200.38142646,
       -259.6338921 , -313.78489207, -355.70150636, -388.91979819,
       -423.45545213, -447.32392281, -473.50813271, -490.71250656,
       -496.3818974 , -500.39942904, -517.04983612, -500.34657707,
       -491.17653883, -480.50449594, -471.70163767, -454.43398176,
       -417.18836594, -403.9892463 , -378.52340488, -347.43265065])|
18.0,4.6,4.0,18.015581972120554,4.6484937195517144,4.0145863818319301,21.033310629879615,8.9739547588716722,0.98189248240152549,|array([ -2.86997836,  13.48722206,  -6.65377667,  -5.936062  ,
       -13.63090773,   4.60264209,   1.66336984,  -3.95078084,
        10.74807302,  -2.18612832,   6.30064555,   8.7819489 ,
        -0.87450191,  -2.48614698,  11.27665909,   7.79661185,
         0.26133892,  -6.49164749,  -8.80951816,   5.36591965,
        -2.20901767, -10.66526716,  -5.30530116,  -8.86251346,
         0.63484172,  -3.98191161,   5.15608181,   5.58569311,
        -2.57621099,  -8.8399146 ,  -6.86683141,  -0.73791542,
        -1.01232846,   4.052943  ,   1.17069054,   1.54418701,
         7.74802772,  10.03658424,  -5.66789852,   6.93450441,
         7.39410105,   5.16368274,  -2.52952592,  -4.85594362,
        10.32096645,  -0.45512705,  -0.31756459,   4.61983116])|
18.0,4.7,4.0,18.015902974196845,4.7508132339704066,4.0147494633101388,21.03468297056984,8.966634040356622,0.98032113950236466,|array([ -2.85449219,  13.44045918,  -6.71945962,  -5.92281977,
       -13.54808585,   4.7162138 ,   1.77199607,  -3.87104516,
        10.78663857,  -2.19193623,   6.25348082,   8.70024703,
        -0.98195454,  -2.60990467,  11.1458201 ,   7.66713527,
         0.14056628,  -6.5976317 ,  -8.89592625,   5.30261548,
        -2.2462075 , -10.67365541,  -5.28308977,  -8.80892882,
         0.71918718,  -3.86858431,   5.2955038 ,   5.74700843,
        -2.39843442,  -8.6519713 ,  -6.67589708,  -0.55177707,
        -0.83909103,   4.20508832,   1.29385653,   1.63106945,
         7.79220065,  10.032666  ,  -5.72380953,   6.82405312,
         7.22855371,   4.94380305,  -2.80100138,  -5.17496861,
         9.95991183,  -0.85162199,  -0.74210954,   4.17512514])|
18.0,4.8,4.0,17.037692146343094,0.010005958031242601,3.1233238884326524,18.434308756826901,6.3566645708414233,4.4273636336953111,|array([ -54.42823012,  446.09095391, -215.77499124, -441.22138728,
       -418.15434031, -263.56728028, -104.02547579,   42.26484702,
        183.43610317,  267.37215658,  343.97386456,  388.82794132,
        399.55909278,  400.15634906,  401.48475819,  374.06267379,
        333.78213395,  287.76972148,  241.58910054,  208.87566668,
        151.44599673,   89.96031196,   39.85528017,  -20.82026667,
        -68.81787192, -130.52392701, -177.48569813, -231.16478105,
       -290.37209275, -344.3004071 , -385.83303331, -418.52220757,
       -452.40151352, -475.50067661, -500.82021252, -517.0798542 ,
       -521.73909983, -524.69274608, -540.24101027, -522.40541992,
       -512.09098871, -500.26486395, -490.31424098, -471.90836056,
       -433.5441315 , -419.2515383 , -392.7222987 , -360.60256256])|
18.0,4.9,4.0,18.015999441437195,4.9537636038024315,4.0145907401965522,21.03646674369104,8.9539707110511433,0.97804467395327255,|array([ -2.77713106,  13.12008646,  -6.72889479,  -5.72703799,
       -13.28388421,   4.95656773,   1.93841848,  -3.79845722,
        10.76495727,  -2.29678695,   6.08260166,   8.48286677,
        -1.22626451,  -2.86295833,  10.90001806,   7.44200402,
        -0.05315995,  -6.75183514,  -9.00492865,   5.24229093,
        -2.25505125, -10.62870756,  -5.18365397,  -8.65609355,
         0.92202777,  -3.62097515,   5.58093216,   6.06134452,
        -2.065817  ,  -8.31287156,  -6.34319601,  -0.23899514,
        -0.55985874,   4.4373425 ,   1.46659731,   1.73304867,
         7.81390025,   9.96650183,  -5.88279042,   6.5696181 ,
         6.87938112,   4.50273229,  -3.32794614,  -5.77974265,
         9.28761108,  -1.57958373,  -1.51275898,   3.37536782])|
18.0,5.0,4.0,18.015840403151458,5.0545339571481671,4.0143337634077767,21.036950032335795,8.9486208366263345,0.97728043462065306,|array([ -2.72190104,  12.87820622,  -6.68694484,  -5.56747592,
       -13.11823864,   5.0779521 ,   1.99943528,  -3.7967044 ,
        10.71650907,  -2.38332621,   5.97054551,   8.35701246,
        -1.35567698,  -2.98740345,  10.78733068,   7.34622521,
        -0.12836444,  -6.80410505,  -9.03302431,   5.23866759,
        -2.23409094, -10.58323075,  -5.11444454,  -8.56469545,
         1.03313728,  -3.49333147,   5.72130092,   6.20993976,
        -1.91403291,  -8.16328831,  -6.20146228,  -0.11084269,
        -0.4508692 ,   4.52182958,   1.52178312,   1.75480159,
         7.7989123 ,   9.91233713,  -5.97742667,   6.43417953,
         6.70418322,   4.2896415 ,  -3.57582142,  -6.05855105,
         8.98254429,  -1.90570153,  -1.8543755 ,   3.02394874])|
18.0,5.1,4.0,18.015581592838171,5.154926208495767,4.0139952615941343,21.037210078878108,8.9438880720769678,0.97672402407868664,|array([ -2.65943970e+00,   1.26000986e+01,  -6.62238166e+00,
        -5.38007799e+00,  -1.29390576e+01,   5.19743747e+00,
         2.04795111e+00,  -3.81248476e+00,   1.06500126e+01,
        -2.48534924e+00,   5.84734435e+00,   8.22510343e+00,
        -1.48603506e+00,  -3.10815103e+00,   1.06822278e+01,
         7.26101638e+00,  -1.90957035e-01,  -6.84263635e+00,
        -9.04709593e+00,   5.24861325e+00,  -2.20067681e+00,
        -1.05270373e+01,  -5.03681604e+00,  -8.46765250e+00,
         1.14677302e+00,  -3.36649641e+00,   5.85743839e+00,
         6.35095721e+00,  -1.77292260e+00,  -8.02709680e+00,
        -6.07531056e+00,   1.87874433e-04,  -3.59789735e-01,
         4.58843666e+00,   1.55997311e+00,   1.76129388e+00,
         7.77121009e+00,   9.84874741e+00,  -6.07757077e+00,
         6.29765729e+00,   6.53264711e+00,   4.08513906e+00,
        -3.81020723e+00,  -6.31914726e+00,   8.70006022e+00,
        -2.20535648e+00,  -2.16625272e+00,   2.70485845e+00])|
18.0,5.2,4.0,18.015246782916957,5.2550024148552001,4.0135974579560427,21.037281029842717,8.9397321740412767,0.97634619746042295,|array([ -2.59205617,  12.29686245,  -6.54051951,  -5.17296058,
       -12.75160185,   5.31358295,   2.08558919,  -3.84226425,
        10.56985999,  -2.59840987,   5.71695217,   8.09027476,
        -1.61517976,  -3.22405246,  10.5848974 ,   7.18570807,
        -0.24233084,  -6.86939809,  -9.04953885,   5.26945001,
        -2.15763889, -10.46298375,  -4.9535276 ,  -8.36750711,
         1.2607164 ,  -3.24227235,   5.98803509,   6.48363492,
        -1.64267227,  -7.90389911,  -5.96377631,   0.09558695,
        -0.28466749,   4.63949841,   1.58378724,   1.75532418,
         7.73365902,   9.77855245,  -6.18055629,   6.16246535,
         6.3668505 ,   3.89089728,  -4.02988395,  -6.56079282,
         8.44040981,  -2.47877183,  -2.44905688,   2.41703411])|
18.0,5.3,4.0,18.014856566737414,5.354820478214962,4.0131591726341629,21.037195348499335,8.9361028964770597,0.976118583691724,|array([ -2.52167434,  11.97779396,  -6.44600344,  -4.95298063,
       -12.56015621,   5.4254155 ,   2.11397181,  -3.88285703,
        10.47987813,  -2.71873252,   5.58263418,   7.95501722,
        -1.74150987,  -3.33440486,  10.4952066 ,   7.11943834,
        -0.28394639,  -6.88630987,  -9.04259316,   5.29874793,
        -2.1074788 , -10.39353022,  -4.86688734,  -8.26631195,
         1.37326045,  -3.12194555,   6.11228444,   6.60768319,
        -1.52304289,  -7.79293469,  -5.86560874,   0.17704303,
        -0.22344892,   4.67734588,   1.59573371,   1.73947021,
         7.68879623,   9.70414091,  -6.2842435 ,   6.0304046 ,
         6.20818322,   3.70783852,  -4.23443008,  -6.78358125,
         8.20299257,  -2.72702785,  -2.70430393,   2.15858213])|
18.0,5.4,4.0,18.014427885928303,5.454431047954829,4.012695560336641,21.036981876796748,8.9329484664934746,0.97601575820556274,|array([ -2.44984765,  11.65040334,  -6.34266885,  -4.72569034,
       -12.3681066 ,   5.53227597,   2.134543  ,  -3.93158379,
        10.38321578,  -2.84326631,   5.44697334,   7.82123974,
        -1.86387268,  -3.43880632,  10.41286985,   7.06133242,
        -0.3171515 ,  -6.89507055,  -9.02818949,   5.33445583,
        -2.05226791, -10.32067232,  -4.77872308,  -8.16564178,
         1.48315576,  -3.0063819 ,   6.22974753,   6.72311386,
        -1.41357064,  -7.69330325,  -5.77950755,   0.24620175,
        -0.17421452,   4.70408874,   1.59801883,   1.71593642,
         7.63872531,   9.6274199 ,  -6.3870089 ,   5.90273864,
         6.05749021,   3.53634518,  -4.42394769,  -6.98810343,
         7.98674468,  -2.95162818,  -2.93388934,   1.92727506])|
18.0,5.5,4.0,18.013974124319752,5.5538764158850817,4.0122183279652432,21.036665043606206,8.9302208246860673,0.97601612387131909,|array([ -2.37777376,  11.32050815,  -6.23356967,  -4.49541687,
       -12.17802266,   5.6337586 ,   2.14854122,  -3.9862639 ,
        10.28238351,  -2.96961936,   5.31195481,   7.69036493,
        -1.98146469,  -3.53705936,  10.337537  ,   7.01057784,
        -0.34312256,  -6.89711871,  -9.00793011,   5.37489867,
        -1.99367217, -10.24598883,  -4.69045225,  -8.06668487,
         1.58949941,  -2.89615502,   6.34021129,   6.8300888 ,
        -1.31372325,  -7.60412072,  -5.70427289,   0.30452784,
        -0.13529915,   4.72151849,   1.59247887,   1.68651913,
         7.5851184 ,   9.54985704,  -6.48766147,   5.78031974,
         5.91523879,   3.37646655,  -4.59881931,  -7.17517234,
         7.79044163,  -3.15417551,  -3.13974819,   1.72090102])|
18.0,5.6,4.0,18.013505986748534,5.6531925913161327,4.0117366767506066,21.036265914352793,8.927873800055524,0.97610087528971101,|array([ -2.33896327,  10.98027137,  -6.12697284,  -4.26859696,
       -11.9935561 ,   5.72865183,   2.15644216,  -4.0454752 ,
        10.1791632 ,  -3.09606079,   5.17900198,   7.56337272,
        -2.0937976 ,  -3.6291554 ,  10.26878745,   6.96639746,
        -0.36291018,  -6.8936932 ,  -8.98316033,   5.4186994 ,
        -1.93303302, -10.17072149,  -4.60315671,  -7.97030924,
         1.69168068,  -2.79158594,   6.44366559,   6.92891528,
        -1.22288585,  -7.52448654,  -5.63875504,   0.35337115,
        -0.10521276,   4.7311977 ,   1.58067591,   1.65270502,
         7.52931346,   9.47257248,  -6.58535961,   5.66365966,
         5.78157446,   3.22795744,  -4.75968785,  -7.34582209,
         7.61267992,  -3.33640824,  -3.3239087 ,   1.53719519])|
18.0,5.7,4.0,18.013032001560401,5.752410271126994,4.0112574647561159,21.035802684078284,8.9258632725341869,0.97625358449157085,|array([ -2.23637865,  10.67019376,  -6.00737674,  -4.03862602,
       -11.81093516,   5.819953  ,   2.16101845,  -4.10664397,
        10.0758149 ,  -3.2207578 ,   5.04945159,   7.44108501,
        -2.20054166,  -3.71520452,  10.2061418 ,   6.92802218,
        -0.37749149,  -6.8859005 ,  -8.95504352,   5.46470197,
        -1.87144213, -10.09584386,  -4.51764269,  -7.87711081,
         1.7893467 ,  -2.69276172,   6.54030174,   7.02006243,
        -1.1403262 ,  -7.45343048,  -5.58178332,   0.39405492,
        -0.0825363 ,   4.73457849,   1.56402861,   1.61581214,
         7.47246305,   9.39649315,  -6.67945396,   5.55308735,
         5.65647689,   3.09043021,  -4.90731035,  -7.50116917,
         7.45200724,  -3.50007985,  -3.48838174,   1.37393988])|
18.0,5.8,4.0,18.012559028524546,5.8515560799291784,4.0107864036993162,21.035291274474989,8.9241457660137407,0.97645951654136465,|array([ -2.16824235,  10.35569251,  -5.89385029,  -3.81664563,
       -11.63625507,   5.90480376,   2.16137149,  -4.16960303,
         9.97296948,  -3.34300011,   4.9238669 ,   7.32380239,
        -2.30169946,  -3.79550422,  10.14904566,   6.89469492,
        -0.38776532,  -6.87471975,  -8.9245814 ,   5.51193372,
        -1.80979667, -10.02213355,  -4.43452825,  -7.78751393,
         1.88229176,  -2.59965359,   6.63038968,   7.10403635,
        -1.06531957,  -7.39003585,  -5.53228653,   0.42775863,
        -0.0660356 ,   4.73289141,   1.54370295,   1.57688127,
         7.41542497,   9.32224101,  -6.76960287,   5.44862832,
         5.53963306,   2.96322099,  -5.042699  ,  -7.64256063,
         7.30676759,  -3.6471196 ,  -3.63532607,   1.22879638])|
18.0,5.9,4.0,18.012091578967681,5.9506489351895429,4.0103268564944141,21.034743251603746,8.9226899046602082,0.97670833083383479,|array([ -2.10234499,  10.0508897 ,  -5.78160367,  -3.60090923,
       -11.46845648,   5.98427336,   2.15867048,  -4.23317818,
         9.87168604,  -3.46193522,   4.80284236,   7.21184584,
        -2.39721144,  -3.87022577,  10.0971385 ,   6.8659125 ,
        -0.39433007,  -6.86079935,  -8.89243127,   5.55976424,
        -1.74866839,  -9.95007383,  -4.35418162,  -7.70174949,
         1.97043803,  -2.51217708,   6.71417904,   7.18124658,
        -0.99731025,  -7.33362087,  -5.48948413,   0.45532827,
        -0.05483721,   4.72699621,   1.52050243,   1.53661748,
         7.35876605,   9.25020854,  -6.85561834,   5.35024232,
         5.43076018,   2.84579733,  -5.16663262,  -7.77101073,
         7.17573086,  -3.77894709,  -3.76631901,   1.10006537])|
18.0,6.0,4.0,18.011633726904989,6.0497074507903044,4.0098818171990782,21.034169987874307,8.9214590443817929,0.97698920787252985,|array([ -2.03891207,   9.75699533,  -5.67159449,  -3.39240892,
       -11.30786869,   6.05866297,   2.15359985,  -4.29655465,
         9.77271766,  -3.57699314,   4.68670405,   7.10528239,
        -2.48725352,  -3.93975235,  10.04987614,   6.84102011,
        -0.39790135,  -6.84486933,  -8.85929644,   5.60755186,
        -1.6886064 ,  -9.88009245,  -4.27688435,  -7.61993316,
         2.05384763,  -2.43008739,   6.79209514,   7.25228805,
        -0.9355537 ,  -7.28331777,  -5.452419  ,   0.4777707 ,
        -0.04792867,   4.71786423,   1.49530977,   1.49576874,
         7.30305659,   9.18075015,  -6.93739273,   5.2577666 ,
         5.32941239,   2.73742547,  -5.28012606,  -7.88780021,
         7.05737485,  -3.89729429,  -3.88326495,   0.98571136])|
18.0,6.1,4.0,18.01118777487768,6.1487437777340519,4.0094527721658215,21.033579128861721,8.9204286256641048,0.97729515419446333,|array([ -1.97808216,   9.47470853,  -5.56436368,  -3.19170475,
       -11.15466752,   6.12816097,   2.14656634,  -4.35925637,
         9.67649697,  -3.68785528,   4.5756221 ,   7.00412636,
        -2.57195582,  -4.00433569,  10.0069142 ,   6.81961182,
